model_name,iteration,fold,TPR,FPR,Confusion Matrix,AUC,F1,Recall,Precision
KNN,0,0,[0.         0.55984058 1.        ],[0.         0.22586713 1.        ],"[[27162  7925]
 [11596 14749]]",0.6669867233417022,0.6017666619066077,0.5598405769595749,0.6504807268236747
Decision Tree,0,0,[0.         0.59779844 1.        ],[0.         0.23755237 1.        ],"[[26752  8335]
 [10596 15749]]",0.6801230369519404,0.6246009240714668,0.5977984437274625,0.6539196146819465
Logistic Regression,0,0,[0.         0.18622129 1.        ],[0.         0.11480035 1.        ],"[[31059  4028]
 [21439  4906]]",0.535710470478006,0.2781257972164744,0.1862212943632568,0.5491381240205955
Random Forest,0,0,[0.         0.57976846 1.        ],[0.         0.25972582 1.        ],"[[25974  9113]
 [11071 15274]]",0.660021316316658,0.6021446030119058,0.5797684570127158,0.6263173002009267
KNN,0,1,[0.         0.56572405 1.        ],[0.         0.22387209 1.        ],"[[27232  7855]
 [11441 14904]]",0.6709259784653825,0.6070381231671554,0.5657240463085974,0.6548618129091788
Decision Tree,0,1,[0.         0.60018979 1.        ],[0.         0.23339128 1.        ],"[[26898  8189]
 [10533 15812]]",0.6833992524062534,0.6281333174432924,0.6001897893338395,0.6588058830882046
Logistic Regression,0,1,[0.         0.19362308 1.        ],[0.         0.11574087 1.        ],"[[31026  4061]
 [21244  5101]]",0.5389411028475524,0.2873236263272031,0.19362307838299486,0.5567561667758132
Random Forest,0,1,[0.         0.58694249 1.        ],[0.         0.25499473 1.        ],"[[26140  8947]
 [10882 15463]]",0.6659738832199675,0.6093192788887795,0.5869424938318466,0.6334698893895945
KNN,0,2,[0.         0.55934712 1.        ],[0.         0.22640864 1.        ],"[[27143  7944]
 [11609 14736]]",0.6664692416572221,0.6011626721060683,0.5593471246915923,0.6497354497354497
Decision Tree,0,2,[0.         0.59874739 1.        ],[0.         0.23259327 1.        ],"[[26926  8161]
 [10571 15774]]",0.6830770611173312,0.6274463007159905,0.5987473903966597,0.6590348861499895
Logistic Regression,0,2,[0.         0.13490226 1.        ],[0.         0.07926012 1.        ],"[[32306  2781]
 [22791  3554]]",0.5278210668302569,0.2175030599755202,0.1349022584930727,0.5610102604577742
Random Forest,0,2,[0.        0.5896375 1.       ],[0.         0.25545074 1.        ],"[[26124  8963]
 [10811 15534]]",0.6670933828161317,0.6110695881357933,0.5896375023723667,0.6341184634853247
KNN,0,3,[0.         0.56633137 1.        ],[0.         0.22800467 1.        ],"[[27087  8000]
 [11425 14920]]",0.6691633490405324,0.6057038465441997,0.5663313721768837,0.6509598603839442
Decision Tree,0,3,[0.         0.59658379 1.        ],[0.         0.23019922 1.        ],"[[27010  8077]
 [10628 15717]]",0.6831922864534494,0.6269371148207982,0.5965837919908901,0.6605446751281836
Logistic Regression,0,3,[0.         0.17487189 1.        ],[0.         0.10647818 1.        ],"[[31351  3736]
 [21738  4607]]",0.5341968546984555,0.265625,0.17487189219965837,0.552199448639578
Random Forest,0,3,[0.         0.58527235 1.        ],[0.         0.25465272 1.        ],"[[26152  8935]
 [10926 15419]]",0.6653098136566459,0.6082565731079509,0.5852723476940596,0.6331198160466454
KNN,0,4,[0.         0.56883659 1.        ],[0.        0.2306618 1.       ],"[[26993  8093]
 [11359 14986]]",0.6690873944776227,0.6064260278407252,0.5688365913835642,0.649334893192946
Decision Tree,0,4,[0.         0.59373695 1.        ],[0.         0.22966425 1.        ],"[[27028  8058]
 [10703 15642]]",0.6820363492174373,0.6251173943450894,0.5937369519832986,0.66
Logistic Regression,0,4,[0.         0.14070981 1.        ],[0.         0.08017443 1.        ],"[[32273  2813]
 [22638  3707]]",0.5302676917807804,0.22558953293777576,0.1407098121085595,0.568558282208589
Random Forest,0,4,[0.         0.58375403 1.        ],[0.         0.25346292 1.        ],"[[26193  8893]
 [10966 15379]]",0.6651455566701397,0.6076614576130549,0.583754033023344,0.6336107448912327
KNN,1,0,[0.         0.56811539 1.        ],[0.         0.22706415 1.        ],"[[27120  7967]
 [11378 14967]]",0.6705256185499003,0.607439274335924,0.5681153919149744,0.6526118426789919
Decision Tree,1,0,[0.         0.59373695 1.        ],[0.        0.2342463 1.       ],"[[26868  8219]
 [10703 15642]]",0.6797453249670533,0.6231127753654941,0.5937369519832986,0.6555467080172667
Logistic Regression,1,0,[0.       0.186487 1.      ],[0.         0.11089577 1.        ],"[[31196  3891]
 [21432  4913]]",0.537795613033639,0.2795527611027341,0.186486999430632,0.5580417991821899
Random Forest,1,0,[0.         0.58303283 1.        ],[0.         0.25698977 1.        ],"[[26070  9017]
 [10985 15360]]",0.6630215326322522,0.6056543511691179,0.5830328335547542,0.6301021454649874
KNN,1,1,[0.        0.5575631 1.       ],[0.         0.22184855 1.        ],"[[27303  7784]
 [11656 14689]]",0.6678572785291348,0.6017862263919046,0.5575631049535016,0.6536287990032483
Decision Tree,1,1,[0.        0.5968495 1.       ],[0.         0.23484481 1.        ],"[[26847  8240]
 [10621 15724]]",0.681002341369786,0.6250969011508876,0.5968494970582653,0.6561508930061759
Logistic Regression,1,1,[0.         0.18580376 1.        ],[0.         0.11417334 1.        ],"[[31081  4006]
 [21450  4895]]",0.5358152086376643,0.27776201554786356,0.18580375782881003,0.5499382091899786
Random Forest,1,1,[0.         0.58671475 1.        ],[0.         0.25926982 1.        ],"[[25990  9097]
 [10888 15457]]",0.6637224658000156,0.6073596730780565,0.5867147466312393,0.629510466726399
